fare_amount,date,city_id
74338,2024-06-02,AP01
29772,2024-06-03,AP01
25686,2024-06-04,AP01
27936,2024-06-05,AP01
26730,2024-06-06,AP01
26406,2024-06-07,AP01
81371,2024-06-08,AP01
81301,2024-06-09,AP01
25317,2024-06-10,AP01
26820,2024-06-11,AP01
28809,2024-06-12,AP01
24327,2024-06-13,AP01
28332,2024-06-14,AP01
71123,2024-06-15,AP01
69776,2024-06-16,AP01
27072,2024-06-17,AP01
27531,2024-06-18,AP01
29385,2024-06-19,AP01
31626,2024-06-20,AP01
29880,2024-06-21,AP01
69245,2024-06-22,AP01
66317,2024-06-23,AP01
25371,2024-06-24,AP01
26811,2024-06-25,AP01
27468,2024-06-26,AP01
26082,2024-06-27,AP01
25857,2024-06-28,AP01
65929,2024-06-29,AP01
60730,2024-06-30,AP01
38656,2024-01-01,CH01
32100,2024-01-02,CH01
33591,2024-01-03,CH01
39218,2024-01-04,CH01
34722,2024-01-05,CH01
138801,2024-01-06,CH01
135915,2024-01-07,CH01
34312,2024-01-08,CH01
36343,2024-01-09,CH01
31777,2024-01-10,CH01
35252,2024-01-11,CH01
38879,2024-01-12,CH01
127738,2024-01-13,CH01
146055,2024-01-14,CH01
36199,2024-01-15,CH01
35616,2024-01-16,CH01
42019,2024-01-17,CH01
34803,2024-01-18,CH01
33672,2024-01-19,CH01
132730,2024-01-20,CH01
149578,2024-01-21,CH01
40923,2024-01-22,CH01
36370,2024-01-23,CH01
37239,2024-01-24,CH01
40591,2024-01-25,CH01
30713,2024-01-26,CH01
137332,2024-01-27,CH01
135109,2024-01-28,CH01
33734,2024-01-29,CH01
39429,2024-01-30,CH01
34877,2024-01-31,CH01
37218,2024-02-01,CH01
35589,2024-02-02,CH01
154921,2024-02-03,CH01
156026,2024-02-04,CH01
43021,2024-02-05,CH01
44086,2024-02-06,CH01
38838,2024-02-07,CH01
41262,2024-02-08,CH01
44605,2024-02-09,CH01
167570,2024-02-10,CH01
156494,2024-02-11,CH01
35953,2024-02-12,CH01
42352,2024-02-13,CH01
41235,2024-02-14,CH01
38110,2024-02-15,CH01
43220,2024-02-16,CH01
156156,2024-02-17,CH01
160966,2024-02-18,CH01
46398,2024-02-19,CH01
37777,2024-02-20,CH01
43695,2024-02-21,CH01
39789,2024-02-22,CH01
45207,2024-02-23,CH01
142285,2024-02-24,CH01
154674,2024-02-25,CH01
43597,2024-02-26,CH01
40946,2024-02-27,CH01
39944,2024-02-28,CH01
36356,2024-02-29,CH01
34250,2024-03-01,CH01
101530,2024-03-02,CH01
113633,2024-03-03,CH01
37751,2024-03-04,CH01
34501,2024-03-05,CH01
41839,2024-03-06,CH01
33205,2024-03-07,CH01
36752,2024-03-08,CH01
100919,2024-03-09,CH01
102505,2024-03-10,CH01
37265,2024-03-11,CH01
37488,2024-03-12,CH01
40251,2024-03-13,CH01
29628,2024-03-14,CH01
34621,2024-03-15,CH01
109343,2024-03-16,CH01
107133,2024-03-17,CH01
40366,2024-03-18,CH01
39266,2024-03-19,CH01
39270,2024-03-20,CH01
40683,2024-03-21,CH01
42961,2024-03-22,CH01
126334,2024-03-23,CH01
104702,2024-03-24,CH01
35284,2024-03-25,CH01
32898,2024-03-26,CH01
33106,2024-03-27,CH01
39820,2024-03-28,CH01
38947,2024-03-29,CH01
109356,2024-03-30,CH01
108186,2024-03-31,CH01
27460,2024-04-01,CH01
32630,2024-04-02,CH01
28875,2024-04-03,CH01
29924,2024-04-04,CH01
28659,2024-04-05,CH01
107120,2024-04-06,CH01
114205,2024-04-07,CH01
31817,2024-04-08,CH01
30551,2024-04-09,CH01
34569,2024-04-10,CH01
25856,2024-04-11,CH01
36462,2024-04-12,CH01
105820,2024-04-13,CH01
111007,2024-04-14,CH01
32259,2024-04-15,CH01
33888,2024-04-16,CH01
28923,2024-04-17,CH01
32225,2024-04-18,CH01
29581,2024-04-19,CH01
118313,2024-04-20,CH01
116246,2024-04-21,CH01
31941,2024-04-22,CH01
32968,2024-04-23,CH01
30961,2024-04-24,CH01
29218,2024-04-25,CH01
28788,2024-04-26,CH01
112762,2024-04-27,CH01
112372,2024-04-28,CH01
33675,2024-04-29,CH01
34950,2024-04-30,CH01
29911,2024-05-01,CH01
36631,2024-05-02,CH01
33141,2024-05-03,CH01
128284,2024-05-04,CH01
133679,2024-05-05,CH01
35968,2024-05-06,CH01
40340,2024-05-07,CH01
38667,2024-05-08,CH01
37974,2024-05-09,CH01
40257,2024-05-10,CH01
135304,2024-05-11,CH01
121875,2024-05-12,CH01
41161,2024-05-13,CH01
38326,2024-05-14,CH01
34806,2024-05-15,CH01
35659,2024-05-16,CH01
34426,2024-05-17,CH01
114387,2024-05-18,CH01
119470,2024-05-19,CH01
33612,2024-05-20,CH01
36245,2024-05-21,CH01
34863,2024-05-22,CH01
40492,2024-05-23,CH01
43622,2024-05-24,CH01
126295,2024-05-25,CH01
124124,2024-05-26,CH01
41459,2024-05-27,CH01
31065,2024-05-28,CH01
35563,2024-05-29,CH01
37955,2024-05-30,CH01
35216,2024-05-31,CH01
103584,2024-06-01,CH01
91689,2024-06-02,CH01
38110,2024-06-03,CH01
37304,2024-06-04,CH01
35518,2024-06-05,CH01
36196,2024-06-06,CH01
40638,2024-06-07,CH01
94172,2024-06-08,CH01
91494,2024-06-09,CH01
37379,2024-06-10,CH01
30281,2024-06-11,CH01
33330,2024-06-12,CH01
30507,2024-06-13,CH01
33335,2024-06-14,CH01
105469,2024-06-15,CH01
88855,2024-06-16,CH01
36064,2024-06-17,CH01
37635,2024-06-18,CH01
37360,2024-06-19,CH01
37693,2024-06-20,CH01
37182,2024-06-21,CH01
101582,2024-06-22,CH01
104715,2024-06-23,CH01
44363,2024-06-24,CH01
32841,2024-06-25,CH01
35548,2024-06-26,CH01
36581,2024-06-27,CH01
40864,2024-06-28,CH01
101738,2024-06-29,CH01
105196,2024-06-30,CH01
24958,2024-01-01,GJ01
26069,2024-01-02,GJ01
26693,2024-01-03,GJ01
25713,2024-01-04,GJ01
24462,2024-01-05,GJ01
47130,2024-01-06,GJ01
45684,2024-01-07,GJ01
27932,2024-01-08,GJ01
28354,2024-01-09,GJ01
23475,2024-01-10,GJ01
30704,2024-01-11,GJ01
24588,2024-01-12,GJ01
44921,2024-01-13,GJ01
45744,2024-01-14,GJ01
25320,2024-01-15,GJ01
25494,2024-01-16,GJ01
25954,2024-01-17,GJ01
27111,2024-01-18,GJ01
24233,2024-01-19,GJ01
48468,2024-01-20,GJ01
44810,2024-01-21,GJ01
30188,2024-01-22,GJ01
26522,2024-01-23,GJ01
25900,2024-01-24,GJ01
28313,2024-01-25,GJ01
26013,2024-01-26,GJ01
44858,2024-01-27,GJ01
46377,2024-01-28,GJ01
25378,2024-01-29,GJ01
29761,2024-01-30,GJ01
28422,2024-01-31,GJ01
28128,2024-02-01,GJ01
31247,2024-02-02,GJ01
55501,2024-02-03,GJ01
52822,2024-02-04,GJ01
29625,2024-02-05,GJ01
30887,2024-02-06,GJ01
30344,2024-02-07,GJ01
34983,2024-02-08,GJ01
30047,2024-02-09,GJ01
52646,2024-02-10,GJ01
55991,2024-02-11,GJ01
31161,2024-02-12,GJ01
31690,2024-02-13,GJ01
32344,2024-02-14,GJ01
30051,2024-02-15,GJ01
31119,2024-02-16,GJ01
51169,2024-02-17,GJ01
52316,2024-02-18,GJ01
33122,2024-02-19,GJ01
30563,2024-02-20,GJ01
31447,2024-02-21,GJ01
32772,2024-02-22,GJ01
29073,2024-02-23,GJ01
56191,2024-02-24,GJ01
50085,2024-02-25,GJ01
30203,2024-02-26,GJ01
29127,2024-02-27,GJ01
26976,2024-02-28,GJ01
30736,2024-02-29,GJ01
30708,2024-03-01,GJ01
42749,2024-03-02,GJ01
42270,2024-03-03,GJ01
34863,2024-03-04,GJ01
32138,2024-03-05,GJ01
30652,2024-03-06,GJ01
32782,2024-03-07,GJ01
33202,2024-03-08,GJ01
41821,2024-03-09,GJ01
40690,2024-03-10,GJ01
32816,2024-03-11,GJ01
30981,2024-03-12,GJ01
32157,2024-03-13,GJ01
34977,2024-03-14,GJ01
32632,2024-03-15,GJ01
39721,2024-03-16,GJ01
41609,2024-03-17,GJ01
34957,2024-03-18,GJ01
31993,2024-03-19,GJ01
32163,2024-03-20,GJ01
32455,2024-03-21,GJ01
32859,2024-03-22,GJ01
41230,2024-03-23,GJ01
42900,2024-03-24,GJ01
28467,2024-03-25,GJ01
31862,2024-03-26,GJ01
29894,2024-03-27,GJ01
32915,2024-03-28,GJ01
33084,2024-03-29,GJ01
37083,2024-03-30,GJ01
40374,2024-03-31,GJ01
30990,2024-04-01,GJ01
32100,2024-04-02,GJ01
36420,2024-04-03,GJ01
37247,2024-04-04,GJ01
31494,2024-04-05,GJ01
53762,2024-04-06,GJ01
52918,2024-04-07,GJ01
27618,2024-04-08,GJ01
34622,2024-04-09,GJ01
33084,2024-04-10,GJ01
32922,2024-04-11,GJ01
33759,2024-04-12,GJ01
54276,2024-04-13,GJ01
53538,2024-04-14,GJ01
29110,2024-04-15,GJ01
33124,2024-04-16,GJ01
32275,2024-04-17,GJ01
30956,2024-04-18,GJ01
34933,2024-04-19,GJ01
54533,2024-04-20,GJ01
51966,2024-04-21,GJ01
34519,2024-04-22,GJ01
29846,2024-04-23,GJ01
36434,2024-04-24,GJ01
36589,2024-04-25,GJ01
36526,2024-04-26,GJ01
53167,2024-04-27,GJ01
48197,2024-04-28,GJ01
34906,2024-04-29,GJ01
33078,2024-04-30,GJ01
37044,2024-05-01,GJ01
30760,2024-05-02,GJ01
30636,2024-05-03,GJ01
43438,2024-05-04,GJ01
49375,2024-05-05,GJ01
29616,2024-05-06,GJ01
32088,2024-05-07,GJ01
33333,2024-05-08,GJ01
32701,2024-05-09,GJ01
35763,2024-05-10,GJ01
46017,2024-05-11,GJ01
46944,2024-05-12,GJ01
33869,2024-05-13,GJ01
30764,2024-05-14,GJ01
33696,2024-05-15,GJ01
31946,2024-05-16,GJ01
30611,2024-05-17,GJ01
52959,2024-05-18,GJ01
49853,2024-05-19,GJ01
31200,2024-05-20,GJ01
33915,2024-05-21,GJ01
33018,2024-05-22,GJ01
29276,2024-05-23,GJ01
31655,2024-05-24,GJ01
55538,2024-05-25,GJ01
47839,2024-05-26,GJ01
32027,2024-05-27,GJ01
33037,2024-05-28,GJ01
32634,2024-05-29,GJ01
34153,2024-05-30,GJ01
31957,2024-05-31,GJ01
37251,2024-06-01,GJ01
39376,2024-06-02,GJ01
31215,2024-06-03,GJ01
31100,2024-06-04,GJ01
32986,2024-06-05,GJ01
29859,2024-06-06,GJ01
29672,2024-06-07,GJ01
39718,2024-06-08,GJ01
35449,2024-06-09,GJ01
29732,2024-06-10,GJ01
34267,2024-06-11,GJ01
32109,2024-06-12,GJ01
28730,2024-06-13,GJ01
29442,2024-06-14,GJ01
33519,2024-06-15,GJ01
36923,2024-06-16,GJ01
31655,2024-06-17,GJ01
31726,2024-06-18,GJ01
32105,2024-06-19,GJ01
29643,2024-06-20,GJ01
31329,2024-06-21,GJ01
35279,2024-06-22,GJ01
34348,2024-06-23,GJ01
33423,2024-06-24,GJ01
32570,2024-06-25,GJ01
29152,2024-06-26,GJ01
30213,2024-06-27,GJ01
32489,2024-06-28,GJ01
40641,2024-06-29,GJ01
42188,2024-06-30,GJ01
14766,2024-01-01,GJ02
15462,2024-01-02,GJ02
14098,2024-01-03,GJ02
13220,2024-01-04,GJ02
13594,2024-01-05,GJ02
29944,2024-01-06,GJ02
28568,2024-01-07,GJ02
14194,2024-01-08,GJ02
11692,2024-01-09,GJ02
14392,2024-01-10,GJ02
13914,2024-01-11,GJ02
14966,2024-01-12,GJ02
26200,2024-01-13,GJ02
29606,2024-01-14,GJ02
13110,2024-01-15,GJ02
15476,2024-01-16,GJ02
16096,2024-01-17,GJ02
16514,2024-01-18,GJ02
14734,2024-01-19,GJ02
27710,2024-01-20,GJ02
27392,2024-01-21,GJ02
16088,2024-01-22,GJ02
13458,2024-01-23,GJ02
13028,2024-01-24,GJ02
16560,2024-01-25,GJ02
15064,2024-01-26,GJ02
29104,2024-01-27,GJ02
28296,2024-01-28,GJ02
15876,2024-01-29,GJ02
16748,2024-01-30,GJ02
15034,2024-01-31,GJ02
16838,2024-02-01,GJ02
19370,2024-02-02,GJ02
32914,2024-02-03,GJ02
33428,2024-02-04,GJ02
16626,2024-02-05,GJ02
17076,2024-02-06,GJ02
18092,2024-02-07,GJ02
16850,2024-02-08,GJ02
19352,2024-02-09,GJ02
32198,2024-02-10,GJ02
36084,2024-02-11,GJ02
18606,2024-02-12,GJ02
16296,2024-02-13,GJ02
15754,2024-02-14,GJ02
16842,2024-02-15,GJ02
18680,2024-02-16,GJ02
32262,2024-02-17,GJ02
30660,2024-02-18,GJ02
15366,2024-02-19,GJ02
17246,2024-02-20,GJ02
15902,2024-02-21,GJ02
15240,2024-02-22,GJ02
15936,2024-02-23,GJ02
32626,2024-02-24,GJ02
34502,2024-02-25,GJ02
15578,2024-02-26,GJ02
17938,2024-02-27,GJ02
16928,2024-02-28,GJ02
15494,2024-02-29,GJ02
18618,2024-03-01,GJ02
28362,2024-03-02,GJ02
29702,2024-03-03,GJ02
16970,2024-03-04,GJ02
17728,2024-03-05,GJ02
17120,2024-03-06,GJ02
20830,2024-03-07,GJ02
18978,2024-03-08,GJ02
26070,2024-03-09,GJ02
26106,2024-03-10,GJ02
21130,2024-03-11,GJ02
19610,2024-03-12,GJ02
16696,2024-03-13,GJ02
17642,2024-03-14,GJ02
19844,2024-03-15,GJ02
30652,2024-03-16,GJ02
29090,2024-03-17,GJ02
16962,2024-03-18,GJ02
17938,2024-03-19,GJ02
17464,2024-03-20,GJ02
18260,2024-03-21,GJ02
17346,2024-03-22,GJ02
28168,2024-03-23,GJ02
28706,2024-03-24,GJ02
17220,2024-03-25,GJ02
17896,2024-03-26,GJ02
16908,2024-03-27,GJ02
18144,2024-03-28,GJ02
18156,2024-03-29,GJ02
27864,2024-03-30,GJ02
27518,2024-03-31,GJ02
18340,2024-04-01,GJ02
21116,2024-04-02,GJ02
19294,2024-04-03,GJ02
19370,2024-04-04,GJ02
17648,2024-04-05,GJ02
38820,2024-04-06,GJ02
31580,2024-04-07,GJ02
18548,2024-04-08,GJ02
17254,2024-04-09,GJ02
21570,2024-04-10,GJ02
20540,2024-04-11,GJ02
17336,2024-04-12,GJ02
40300,2024-04-13,GJ02
36476,2024-04-14,GJ02
17172,2024-04-15,GJ02
20474,2024-04-16,GJ02
19666,2024-04-17,GJ02
18222,2024-04-18,GJ02
19444,2024-04-19,GJ02
37592,2024-04-20,GJ02
34958,2024-04-21,GJ02
17642,2024-04-22,GJ02
19434,2024-04-23,GJ02
17694,2024-04-24,GJ02
19198,2024-04-25,GJ02
18264,2024-04-26,GJ02
39850,2024-04-27,GJ02
31846,2024-04-28,GJ02
18174,2024-04-29,GJ02
18428,2024-04-30,GJ02
19180,2024-05-01,GJ02
19818,2024-05-02,GJ02
16842,2024-05-03,GJ02
31350,2024-05-04,GJ02
32024,2024-05-05,GJ02
18384,2024-05-06,GJ02
17780,2024-05-07,GJ02
19796,2024-05-08,GJ02
17408,2024-05-09,GJ02
19556,2024-05-10,GJ02
32716,2024-05-11,GJ02
33648,2024-05-12,GJ02
15146,2024-05-13,GJ02
18800,2024-05-14,GJ02
18522,2024-05-15,GJ02
17702,2024-05-16,GJ02
18552,2024-05-17,GJ02
34404,2024-05-18,GJ02
27916,2024-05-19,GJ02
19582,2024-05-20,GJ02
18874,2024-05-21,GJ02
18292,2024-05-22,GJ02
20880,2024-05-23,GJ02
17320,2024-05-24,GJ02
36528,2024-05-25,GJ02
32634,2024-05-26,GJ02
17070,2024-05-27,GJ02
18454,2024-05-28,GJ02
17684,2024-05-29,GJ02
17924,2024-05-30,GJ02
17580,2024-05-31,GJ02
26544,2024-06-01,GJ02
18320,2024-06-02,GJ02
15020,2024-06-03,GJ02
17584,2024-06-04,GJ02
17044,2024-06-05,GJ02
19724,2024-06-06,GJ02
15614,2024-06-07,GJ02
22500,2024-06-08,GJ02
23632,2024-06-09,GJ02
13242,2024-06-10,GJ02
15170,2024-06-11,GJ02
16338,2024-06-12,GJ02
18070,2024-06-13,GJ02
15420,2024-06-14,GJ02
23484,2024-06-15,GJ02
19990,2024-06-16,GJ02
16300,2024-06-17,GJ02
16682,2024-06-18,GJ02
15188,2024-06-19,GJ02
14948,2024-06-20,GJ02
16582,2024-06-21,GJ02
26122,2024-06-22,GJ02
21832,2024-06-23,GJ02
16618,2024-06-24,GJ02
17714,2024-06-25,GJ02
17420,2024-06-26,GJ02
16204,2024-06-27,GJ02
14922,2024-06-28,GJ02
25590,2024-06-29,GJ02
25480,2024-06-30,GJ02
6530,2024-01-01,KA01
8475,2024-01-02,KA01
6985,2024-01-03,KA01
7135,2024-01-04,KA01
8915,2024-01-05,KA01
52105,2024-01-06,KA01
48545,2024-01-07,KA01
9720,2024-01-08,KA01
8910,2024-01-09,KA01
8195,2024-01-10,KA01
10170,2024-01-11,KA01
9920,2024-01-12,KA01
51345,2024-01-13,KA01
46060,2024-01-14,KA01
7540,2024-01-15,KA01
7720,2024-01-16,KA01
9105,2024-01-17,KA01
10540,2024-01-18,KA01
10500,2024-01-19,KA01
45595,2024-01-20,KA01
53660,2024-01-21,KA01
10515,2024-01-22,KA01
9625,2024-01-23,KA01
9550,2024-01-24,KA01
10945,2024-01-25,KA01
9120,2024-01-26,KA01
51705,2024-01-27,KA01
56215,2024-01-28,KA01
9910,2024-01-29,KA01
10455,2024-01-30,KA01
7830,2024-01-31,KA01
11255,2024-02-01,KA01
9160,2024-02-02,KA01
59275,2024-02-03,KA01
52460,2024-02-04,KA01
9670,2024-02-05,KA01
11080,2024-02-06,KA01
12315,2024-02-07,KA01
8485,2024-02-08,KA01
8130,2024-02-09,KA01
55415,2024-02-10,KA01
59535,2024-02-11,KA01
7655,2024-02-12,KA01
10695,2024-02-13,KA01
7785,2024-02-14,KA01
7550,2024-02-15,KA01
10255,2024-02-16,KA01
54655,2024-02-17,KA01
62635,2024-02-18,KA01
8420,2024-02-19,KA01
6430,2024-02-20,KA01
8760,2024-02-21,KA01
10830,2024-02-22,KA01
8620,2024-02-23,KA01
67385,2024-02-24,KA01
68155,2024-02-25,KA01
8290,2024-02-26,KA01
6335,2024-02-27,KA01
8895,2024-02-28,KA01
9905,2024-02-29,KA01
10280,2024-03-01,KA01
43815,2024-03-02,KA01
51665,2024-03-03,KA01
7675,2024-03-04,KA01
8045,2024-03-05,KA01
11625,2024-03-06,KA01
10020,2024-03-07,KA01
11315,2024-03-08,KA01
41290,2024-03-09,KA01
48465,2024-03-10,KA01
7415,2024-03-11,KA01
9030,2024-03-12,KA01
10135,2024-03-13,KA01
9290,2024-03-14,KA01
7075,2024-03-15,KA01
41485,2024-03-16,KA01
50185,2024-03-17,KA01
6735,2024-03-18,KA01
10385,2024-03-19,KA01
12100,2024-03-20,KA01
9755,2024-03-21,KA01
8500,2024-03-22,KA01
48835,2024-03-23,KA01
48400,2024-03-24,KA01
10150,2024-03-25,KA01
9360,2024-03-26,KA01
9265,2024-03-27,KA01
10055,2024-03-28,KA01
10800,2024-03-29,KA01
43515,2024-03-30,KA01
45175,2024-03-31,KA01
6820,2024-04-01,KA01
11990,2024-04-02,KA01
8560,2024-04-03,KA01
9475,2024-04-04,KA01
9570,2024-04-05,KA01
55360,2024-04-06,KA01
51635,2024-04-07,KA01
12265,2024-04-08,KA01
7480,2024-04-09,KA01
9880,2024-04-10,KA01
10720,2024-04-11,KA01
8375,2024-04-12,KA01
56990,2024-04-13,KA01
54400,2024-04-14,KA01
8890,2024-04-15,KA01
9025,2024-04-16,KA01
7540,2024-04-17,KA01
10855,2024-04-18,KA01
10485,2024-04-19,KA01
60590,2024-04-20,KA01
49505,2024-04-21,KA01
9715,2024-04-22,KA01
10335,2024-04-23,KA01
9340,2024-04-24,KA01
8715,2024-04-25,KA01
8210,2024-04-26,KA01
57235,2024-04-27,KA01
55040,2024-04-28,KA01
9580,2024-04-29,KA01
9975,2024-04-30,KA01
11915,2024-05-01,KA01
11990,2024-05-02,KA01
15115,2024-05-03,KA01
59155,2024-05-04,KA01
57815,2024-05-05,KA01
10890,2024-05-06,KA01
11955,2024-05-07,KA01
9505,2024-05-08,KA01
10795,2024-05-09,KA01
8355,2024-05-10,KA01
53420,2024-05-11,KA01
62810,2024-05-12,KA01
13140,2024-05-13,KA01
10480,2024-05-14,KA01
9255,2024-05-15,KA01
10985,2024-05-16,KA01
11845,2024-05-17,KA01
64595,2024-05-18,KA01
56900,2024-05-19,KA01
11345,2024-05-20,KA01
10080,2024-05-21,KA01
10865,2024-05-22,KA01
13265,2024-05-23,KA01
10070,2024-05-24,KA01
63680,2024-05-25,KA01
64185,2024-05-26,KA01
11805,2024-05-27,KA01
9695,2024-05-28,KA01
14250,2024-05-29,KA01
11720,2024-05-30,KA01
13290,2024-05-31,KA01
48405,2024-06-01,KA01
51805,2024-06-02,KA01
10140,2024-06-03,KA01
10510,2024-06-04,KA01
11580,2024-06-05,KA01
11965,2024-06-06,KA01
14335,2024-06-07,KA01
50905,2024-06-08,KA01
45980,2024-06-09,KA01
8800,2024-06-10,KA01
8725,2024-06-11,KA01
8920,2024-06-12,KA01
11120,2024-06-13,KA01
10875,2024-06-14,KA01
53230,2024-06-15,KA01
52310,2024-06-16,KA01
11705,2024-06-17,KA01
11535,2024-06-18,KA01
10420,2024-06-19,KA01
11455,2024-06-20,KA01
13100,2024-06-21,KA01
45835,2024-06-22,KA01
54620,2024-06-23,KA01
11645,2024-06-24,KA01
10870,2024-06-25,KA01
10605,2024-06-26,KA01
9315,2024-06-27,KA01
12450,2024-06-28,KA01
44790,2024-06-29,KA01
47655,2024-06-30,KA01
39310,2024-01-01,KL01
43414,2024-01-02,KL01
47366,2024-01-03,KL01
41445,2024-01-04,KL01
43556,2024-01-05,KL01
195677,2024-01-06,KL01
173960,2024-01-07,KL01
40691,2024-01-08,KL01
41825,2024-01-09,KL01
42504,2024-01-10,KL01
39308,2024-01-11,KL01
45784,2024-01-12,KL01
189020,2024-01-13,KL01
183395,2024-01-14,KL01
38900,2024-01-15,KL01
48737,2024-01-16,KL01
41578,2024-01-17,KL01
37311,2024-01-18,KL01
41333,2024-01-19,KL01
175432,2024-01-20,KL01
192782,2024-01-21,KL01
44136,2024-01-22,KL01
42057,2024-01-23,KL01
46914,2024-01-24,KL01
40853,2024-01-25,KL01
37709,2024-01-26,KL01
191612,2024-01-27,KL01
192643,2024-01-28,KL01
42388,2024-01-29,KL01
41403,2024-01-30,KL01
42015,2024-01-31,KL01
45773,2024-02-01,KL01
46503,2024-02-02,KL01
214369,2024-02-03,KL01
224646,2024-02-04,KL01
40888,2024-02-05,KL01
38370,2024-02-06,KL01
48616,2024-02-07,KL01
45116,2024-02-08,KL01
43558,2024-02-09,KL01
192783,2024-02-10,KL01
208267,2024-02-11,KL01
38140,2024-02-12,KL01
39907,2024-02-13,KL01
52307,2024-02-14,KL01
49096,2024-02-15,KL01
44276,2024-02-16,KL01
202242,2024-02-17,KL01
228654,2024-02-18,KL01
41968,2024-02-19,KL01
41932,2024-02-20,KL01
49070,2024-02-21,KL01
42574,2024-02-22,KL01
46754,2024-02-23,KL01
208245,2024-02-24,KL01
206443,2024-02-25,KL01
44102,2024-02-26,KL01
41844,2024-02-27,KL01
42244,2024-02-28,KL01
36906,2024-02-29,KL01
54689,2024-03-01,KL01
189362,2024-03-02,KL01
