city_name,city_id,month_name,revenue
Jaipur,RJ01,2024-01-22,100093
Coimbatore,TN01,2024-01-22,14100
Lucknow,UP01,2024-01-22,51078
Visakhapatnam,AP01,2024-01-23,23400
Chandigarh,CH01,2024-01-23,36370
Surat,GJ01,2024-01-23,26522
Vadodara,GJ02,2024-01-23,13458
Mysore,KA01,2024-01-23,9625
Kochi,KL01,2024-01-23,42057
Indore,MP01,2024-01-23,24836
Jaipur,RJ01,2024-01-23,123006
Coimbatore,TN01,2024-01-23,13251
Lucknow,UP01,2024-01-23,54383
Visakhapatnam,AP01,2024-01-24,21546
Chandigarh,CH01,2024-01-24,37239
Surat,GJ01,2024-01-24,25900
Vadodara,GJ02,2024-01-24,13028
Mysore,KA01,2024-01-24,9550
Kochi,KL01,2024-01-24,46914
Indore,MP01,2024-01-24,23395
Jaipur,RJ01,2024-01-24,107928
Coimbatore,TN01,2024-01-24,15075
Lucknow,UP01,2024-01-24,56126
Visakhapatnam,AP01,2024-01-25,25866
Chandigarh,CH01,2024-01-25,40591
Surat,GJ01,2024-01-25,28313
Vadodara,GJ02,2024-01-25,16560
Mysore,KA01,2024-01-25,10945
Kochi,KL01,2024-01-25,40853
Indore,MP01,2024-01-25,24117
Jaipur,RJ01,2024-01-25,117736
Coimbatore,TN01,2024-01-25,15524
Lucknow,UP01,2024-01-25,51366
Visakhapatnam,AP01,2024-01-26,22608
Chandigarh,CH01,2024-01-26,30713
Surat,GJ01,2024-01-26,26013
Vadodara,GJ02,2024-01-26,15064
Mysore,KA01,2024-01-26,9120
Kochi,KL01,2024-01-26,37709
Indore,MP01,2024-01-26,22112
Jaipur,RJ01,2024-01-26,113369
Coimbatore,TN01,2024-01-26,13088
Lucknow,UP01,2024-01-26,49023
Visakhapatnam,AP01,2024-01-27,87994
Chandigarh,CH01,2024-01-27,137332
Surat,GJ01,2024-01-27,44858
Vadodara,GJ02,2024-01-27,29104
Mysore,KA01,2024-01-27,51705
Kochi,KL01,2024-01-27,191612
Indore,MP01,2024-01-27,81547
Jaipur,RJ01,2024-01-27,565558
Coimbatore,TN01,2024-01-27,40839
Lucknow,UP01,2024-01-27,54268
Visakhapatnam,AP01,2024-01-28,86658
Chandigarh,CH01,2024-01-28,135109
Surat,GJ01,2024-01-28,46377
Vadodara,GJ02,2024-01-28,28296
Mysore,KA01,2024-01-28,56215
Kochi,KL01,2024-01-28,192643
Indore,MP01,2024-01-28,86140
Jaipur,RJ01,2024-01-28,594303
Coimbatore,TN01,2024-01-28,34504
Lucknow,UP01,2024-01-28,54048
Visakhapatnam,AP01,2024-01-29,25119
Chandigarh,CH01,2024-01-29,33734
Surat,GJ01,2024-01-29,25378
Vadodara,GJ02,2024-01-29,15876
Mysore,KA01,2024-01-29,9910
Kochi,KL01,2024-01-29,42388
Indore,MP01,2024-01-29,21387
Jaipur,RJ01,2024-01-29,111870
Coimbatore,TN01,2024-01-29,12539
Lucknow,UP01,2024-01-29,50451
Visakhapatnam,AP01,2024-01-30,25389
Chandigarh,CH01,2024-01-30,39429
Surat,GJ01,2024-01-30,29761
Vadodara,GJ02,2024-01-30,16748
Mysore,KA01,2024-01-30,10455
Kochi,KL01,2024-01-30,41403
Indore,MP01,2024-01-30,23729
Jaipur,RJ01,2024-01-30,110307
Coimbatore,TN01,2024-01-30,12020
Lucknow,UP01,2024-01-30,56747
Visakhapatnam,AP01,2024-01-31,20718
Chandigarh,CH01,2024-01-31,34877
Surat,GJ01,2024-01-31,28422
Vadodara,GJ02,2024-01-31,15034
Mysore,KA01,2024-01-31,7830
Kochi,KL01,2024-01-31,42015
Indore,MP01,2024-01-31,24276
Jaipur,RJ01,2024-01-31,112984
Coimbatore,TN01,2024-01-31,12981
Lucknow,UP01,2024-01-31,50966
Visakhapatnam,AP01,2024-02-01,27927
Chandigarh,CH01,2024-02-01,37218
Surat,GJ01,2024-02-01,28128
Vadodara,GJ02,2024-02-01,16838
Mysore,KA01,2024-02-01,11255
Kochi,KL01,2024-02-01,45773
Indore,MP01,2024-02-01,22506
Jaipur,RJ01,2024-02-01,122156
Coimbatore,TN01,2024-02-01,13099
Lucknow,UP01,2024-02-01,59830
Visakhapatnam,AP01,2024-02-02,27657
Chandigarh,CH01,2024-02-02,35589
Surat,GJ01,2024-02-02,31247
Vadodara,GJ02,2024-02-02,19370
Mysore,KA01,2024-02-02,9160
Kochi,KL01,2024-02-02,46503
Indore,MP01,2024-02-02,24414
Jaipur,RJ01,2024-02-02,117525
Coimbatore,TN01,2024-02-02,15373
Lucknow,UP01,2024-02-02,61594
Visakhapatnam,AP01,2024-02-03,112163
Chandigarh,CH01,2024-02-03,154921
Surat,GJ01,2024-02-03,55501
Vadodara,GJ02,2024-02-03,32914
Mysore,KA01,2024-02-03,59275
Kochi,KL01,2024-02-03,214369
Indore,MP01,2024-02-03,103366
Jaipur,RJ01,2024-02-03,658554
Coimbatore,TN01,2024-02-03,33266
Lucknow,UP01,2024-02-03,64878
Visakhapatnam,AP01,2024-02-04,100277
Chandigarh,CH01,2024-02-04,156026
Surat,GJ01,2024-02-04,52822
Vadodara,GJ02,2024-02-04,33428
Mysore,KA01,2024-02-04,52460
Kochi,KL01,2024-02-04,224646
Indore,MP01,2024-02-04,102602
Jaipur,RJ01,2024-02-04,629197
Coimbatore,TN01,2024-02-04,33894
Lucknow,UP01,2024-02-04,64406
Visakhapatnam,AP01,2024-02-05,26280
Chandigarh,CH01,2024-02-05,43021
Surat,GJ01,2024-02-05,29625
Vadodara,GJ02,2024-02-05,16626
Mysore,KA01,2024-02-05,9670
Kochi,KL01,2024-02-05,40888
Indore,MP01,2024-02-05,24695
Jaipur,RJ01,2024-02-05,113290
Coimbatore,TN01,2024-02-05,13864
Lucknow,UP01,2024-02-05,55616
Visakhapatnam,AP01,2024-02-06,27306
Chandigarh,CH01,2024-02-06,44086
Surat,GJ01,2024-02-06,30887
Vadodara,GJ02,2024-02-06,17076
Mysore,KA01,2024-02-06,11080
Kochi,KL01,2024-02-06,38370
Indore,MP01,2024-02-06,23683
Jaipur,RJ01,2024-02-06,124859
Coimbatore,TN01,2024-02-06,13497
Lucknow,UP01,2024-02-06,67030
Visakhapatnam,AP01,2024-02-07,26253
Chandigarh,CH01,2024-02-07,38838
Surat,GJ01,2024-02-07,30344
Vadodara,GJ02,2024-02-07,18092
Mysore,KA01,2024-02-07,12315
Kochi,KL01,2024-02-07,48616
Indore,MP01,2024-02-07,23514
Jaipur,RJ01,2024-02-07,108644
Coimbatore,TN01,2024-02-07,15801
Lucknow,UP01,2024-02-07,60018
Visakhapatnam,AP01,2024-02-08,25371
Chandigarh,CH01,2024-02-08,41262
Surat,GJ01,2024-02-08,34983
Vadodara,GJ02,2024-02-08,16850
Mysore,KA01,2024-02-08,8485
Kochi,KL01,2024-02-08,45116
Indore,MP01,2024-02-08,23032
Jaipur,RJ01,2024-02-08,118690
Coimbatore,TN01,2024-02-08,10979
Lucknow,UP01,2024-02-08,57374
Visakhapatnam,AP01,2024-02-09,25812
Chandigarh,CH01,2024-02-09,44605
Surat,GJ01,2024-02-09,30047
Vadodara,GJ02,2024-02-09,19352
Mysore,KA01,2024-02-09,8130
Kochi,KL01,2024-02-09,43558
Indore,MP01,2024-02-09,23681
Jaipur,RJ01,2024-02-09,109515
Coimbatore,TN01,2024-02-09,13751
Lucknow,UP01,2024-02-09,62314
Visakhapatnam,AP01,2024-02-10,98054
Chandigarh,CH01,2024-02-10,167570
Surat,GJ01,2024-02-10,52646
Vadodara,GJ02,2024-02-10,32198
Mysore,KA01,2024-02-10,55415
Kochi,KL01,2024-02-10,192783
Indore,MP01,2024-02-10,105038
Jaipur,RJ01,2024-02-10,657726
Coimbatore,TN01,2024-02-10,37725
Lucknow,UP01,2024-02-10,62572
Visakhapatnam,AP01,2024-02-11,94777
Chandigarh,CH01,2024-02-11,156494
Surat,GJ01,2024-02-11,55991
Vadodara,GJ02,2024-02-11,36084
Mysore,KA01,2024-02-11,59535
Kochi,KL01,2024-02-11,208267
Indore,MP01,2024-02-11,96016
Jaipur,RJ01,2024-02-11,671388
Coimbatore,TN01,2024-02-11,36314
Lucknow,UP01,2024-02-11,63694
Visakhapatnam,AP01,2024-02-12,21852
Chandigarh,CH01,2024-02-12,35953
Surat,GJ01,2024-02-12,31161
Vadodara,GJ02,2024-02-12,18606
Mysore,KA01,2024-02-12,7655
Kochi,KL01,2024-02-12,38140
Indore,MP01,2024-02-12,26226
Jaipur,RJ01,2024-02-12,115625
Coimbatore,TN01,2024-02-12,13255
Lucknow,UP01,2024-02-12,58906
Visakhapatnam,AP01,2024-02-13,26226
Chandigarh,CH01,2024-02-13,42352
Surat,GJ01,2024-02-13,31690
Vadodara,GJ02,2024-02-13,16296
Mysore,KA01,2024-02-13,10695
Kochi,KL01,2024-02-13,39907
Indore,MP01,2024-02-13,25500
Jaipur,RJ01,2024-02-13,112887
Coimbatore,TN01,2024-02-13,14117
Lucknow,UP01,2024-02-13,58367
Visakhapatnam,AP01,2024-02-14,24858
Chandigarh,CH01,2024-02-14,41235
Surat,GJ01,2024-02-14,32344
Vadodara,GJ02,2024-02-14,15754
Mysore,KA01,2024-02-14,7785
Kochi,KL01,2024-02-14,52307
Indore,MP01,2024-02-14,25545
Jaipur,RJ01,2024-02-14,127433
Coimbatore,TN01,2024-02-14,12748
Lucknow,UP01,2024-02-14,62972
Visakhapatnam,AP01,2024-02-15,26154
Chandigarh,CH01,2024-02-15,38110
Surat,GJ01,2024-02-15,30051
Vadodara,GJ02,2024-02-15,16842
Mysore,KA01,2024-02-15,7550
Kochi,KL01,2024-02-15,49096
Indore,MP01,2024-02-15,24150
Jaipur,RJ01,2024-02-15,101139
Coimbatore,TN01,2024-02-15,13907
Lucknow,UP01,2024-02-15,58402
Visakhapatnam,AP01,2024-02-16,29277
Chandigarh,CH01,2024-02-16,43220
Surat,GJ01,2024-02-16,31119
Vadodara,GJ02,2024-02-16,18680
Mysore,KA01,2024-02-16,10255
Kochi,KL01,2024-02-16,44276
Indore,MP01,2024-02-16,24797
Jaipur,RJ01,2024-02-16,115353
Coimbatore,TN01,2024-02-16,10495
Lucknow,UP01,2024-02-16,54893
Visakhapatnam,AP01,2024-02-17,98384
Chandigarh,CH01,2024-02-17,156156
Surat,GJ01,2024-02-17,51169
Vadodara,GJ02,2024-02-17,32262
Mysore,KA01,2024-02-17,54655
Kochi,KL01,2024-02-17,202242
Indore,MP01,2024-02-17,104311
Jaipur,RJ01,2024-02-17,642624
Coimbatore,TN01,2024-02-17,41297
Lucknow,UP01,2024-02-17,63716
Visakhapatnam,AP01,2024-02-18,109916
Chandigarh,CH01,2024-02-18,160966
Surat,GJ01,2024-02-18,52316
Vadodara,GJ02,2024-02-18,30660
Mysore,KA01,2024-02-18,62635
Kochi,KL01,2024-02-18,228654
Indore,MP01,2024-02-18,97094
Jaipur,RJ01,2024-02-18,647129
Coimbatore,TN01,2024-02-18,34919
Lucknow,UP01,2024-02-18,62008
Visakhapatnam,AP01,2024-02-19,21600
Chandigarh,CH01,2024-02-19,46398
Surat,GJ01,2024-02-19,33122
Vadodara,GJ02,2024-02-19,15366
Mysore,KA01,2024-02-19,8420
Kochi,KL01,2024-02-19,41968
Indore,MP01,2024-02-19,24100
Jaipur,RJ01,2024-02-19,122538
Coimbatore,TN01,2024-02-19,14067
Lucknow,UP01,2024-02-19,58372
Visakhapatnam,AP01,2024-02-20,29322
Chandigarh,CH01,2024-02-20,37777
Surat,GJ01,2024-02-20,30563
Vadodara,GJ02,2024-02-20,17246
Mysore,KA01,2024-02-20,6430
Kochi,KL01,2024-02-20,41932
Indore,MP01,2024-02-20,25499
Jaipur,RJ01,2024-02-20,119461
Coimbatore,TN01,2024-02-20,14775
Lucknow,UP01,2024-02-20,65515
Visakhapatnam,AP01,2024-02-21,24453
Chandigarh,CH01,2024-02-21,43695
Surat,GJ01,2024-02-21,31447
Vadodara,GJ02,2024-02-21,15902
Mysore,KA01,2024-02-21,8760
Kochi,KL01,2024-02-21,49070
Indore,MP01,2024-02-21,25242
Jaipur,RJ01,2024-02-21,135972
Coimbatore,TN01,2024-02-21,13196
Lucknow,UP01,2024-02-21,60750
Visakhapatnam,AP01,2024-02-22,28494
Chandigarh,CH01,2024-02-22,39789
Surat,GJ01,2024-02-22,32772
Vadodara,GJ02,2024-02-22,15240
Mysore,KA01,2024-02-22,10830
Kochi,KL01,2024-02-22,42574
Indore,MP01,2024-02-22,24004
Jaipur,RJ01,2024-02-22,114996
Coimbatore,TN01,2024-02-22,12723
Lucknow,UP01,2024-02-22,64587
Visakhapatnam,AP01,2024-02-23,26946
Chandigarh,CH01,2024-02-23,45207
Surat,GJ01,2024-02-23,29073
Vadodara,GJ02,2024-02-23,15936
Mysore,KA01,2024-02-23,8620
Kochi,KL01,2024-02-23,46754
Indore,MP01,2024-02-23,24127
Jaipur,RJ01,2024-02-23,131468
Coimbatore,TN01,2024-02-23,12166
Lucknow,UP01,2024-02-23,58226
Visakhapatnam,AP01,2024-02-24,103266
Chandigarh,CH01,2024-02-24,142285
Surat,GJ01,2024-02-24,56191
Vadodara,GJ02,2024-02-24,32626
Mysore,KA01,2024-02-24,67385
Kochi,KL01,2024-02-24,208245
Indore,MP01,2024-02-24,99130
Jaipur,RJ01,2024-02-24,663213
Coimbatore,TN01,2024-02-24,36697
Lucknow,UP01,2024-02-24,68968
Visakhapatnam,AP01,2024-02-25,105442
Chandigarh,CH01,2024-02-25,154674
Surat,GJ01,2024-02-25,50085
Vadodara,GJ02,2024-02-25,34502
Mysore,KA01,2024-02-25,68155
Kochi,KL01,2024-02-25,206443
Indore,MP01,2024-02-25,92969
Jaipur,RJ01,2024-02-25,677597
Coimbatore,TN01,2024-02-25,38536
Lucknow,UP01,2024-02-25,63374
Visakhapatnam,AP01,2024-02-26,24462
Chandigarh,CH01,2024-02-26,43597
Surat,GJ01,2024-02-26,30203
Vadodara,GJ02,2024-02-26,15578
Mysore,KA01,2024-02-26,8290
Kochi,KL01,2024-02-26,44102
Indore,MP01,2024-02-26,25142
Jaipur,RJ01,2024-02-26,129685
Coimbatore,TN01,2024-02-26,12105
Lucknow,UP01,2024-02-26,61964
Visakhapatnam,AP01,2024-02-27,29079
Chandigarh,CH01,2024-02-27,40946
Surat,GJ01,2024-02-27,29127
Vadodara,GJ02,2024-02-27,17938
Mysore,KA01,2024-02-27,6335
Kochi,KL01,2024-02-27,41844
Indore,MP01,2024-02-27,22496
Jaipur,RJ01,2024-02-27,112526
Coimbatore,TN01,2024-02-27,12191
Lucknow,UP01,2024-02-27,62707
Visakhapatnam,AP01,2024-02-28,24408
Chandigarh,CH01,2024-02-28,39944
Surat,GJ01,2024-02-28,26976
Vadodara,GJ02,2024-02-28,16928
Mysore,KA01,2024-02-28,8895
Kochi,KL01,2024-02-28,42244
Indore,MP01,2024-02-28,28028
Jaipur,RJ01,2024-02-28,117840
Coimbatore,TN01,2024-02-28,10995
Lucknow,UP01,2024-02-28,55868
Visakhapatnam,AP01,2024-02-29,25731
Chandigarh,CH01,2024-02-29,36356
Surat,GJ01,2024-02-29,30736
Vadodara,GJ02,2024-02-29,15494
Mysore,KA01,2024-02-29,9905
Kochi,KL01,2024-02-29,36906
Indore,MP01,2024-02-29,24211
Jaipur,RJ01,2024-02-29,128172
Coimbatore,TN01,2024-02-29,15300
Lucknow,UP01,2024-02-29,58348
Visakhapatnam,AP01,2024-03-01,24669
Chandigarh,CH01,2024-03-01,34250
Surat,GJ01,2024-03-01,30708
Vadodara,GJ02,2024-03-01,18618
Mysore,KA01,2024-03-01,10280
Kochi,KL01,2024-03-01,54689
Indore,MP01,2024-03-01,24665
Jaipur,RJ01,2024-03-01,102426
Coimbatore,TN01,2024-03-01,15514
Lucknow,UP01,2024-03-01,51735
Visakhapatnam,AP01,2024-03-02,83460
Chandigarh,CH01,2024-03-02,101530
Surat,GJ01,2024-03-02,42749
Vadodara,GJ02,2024-03-02,28362
Mysore,KA01,2024-03-02,43815
Kochi,KL01,2024-03-02,189362
Indore,MP01,2024-03-02,76027
Jaipur,RJ01,2024-03-02,457030
Coimbatore,TN01,2024-03-02,29817
Lucknow,UP01,2024-03-02,44022
Visakhapatnam,AP01,2024-03-03,77586
Chandigarh,CH01,2024-03-03,113633
Surat,GJ01,2024-03-03,42270
Vadodara,GJ02,2024-03-03,29702
Mysore,KA01,2024-03-03,51665
Kochi,KL01,2024-03-03,179111
Indore,MP01,2024-03-03,67628
Jaipur,RJ01,2024-03-03,434946
Coimbatore,TN01,2024-03-03,28540
Lucknow,UP01,2024-03-03,47754
Visakhapatnam,AP01,2024-03-04,26829
Chandigarh,CH01,2024-03-04,37751
Surat,GJ01,2024-03-04,34863
Vadodara,GJ02,2024-03-04,16970
Mysore,KA01,2024-03-04,7675
Kochi,KL01,2024-03-04,62885
Indore,MP01,2024-03-04,23118
Jaipur,RJ01,2024-03-04,93675
Coimbatore,TN01,2024-03-04,14818
Lucknow,UP01,2024-03-04,55909
Visakhapatnam,AP01,2024-03-05,29214
Chandigarh,CH01,2024-03-05,34501
Surat,GJ01,2024-03-05,32138
Vadodara,GJ02,2024-03-05,17728
Mysore,KA01,2024-03-05,8045
Kochi,KL01,2024-03-05,58991
Indore,MP01,2024-03-05,21798
Jaipur,RJ01,2024-03-05,113406
Coimbatore,TN01,2024-03-05,14495
Lucknow,UP01,2024-03-05,54683
Visakhapatnam,AP01,2024-03-06,22509
Chandigarh,CH01,2024-03-06,41839
Surat,GJ01,2024-03-06,30652
Vadodara,GJ02,2024-03-06,17120
Mysore,KA01,2024-03-06,11625
Kochi,KL01,2024-03-06,52547
Indore,MP01,2024-03-06,24864
Jaipur,RJ01,2024-03-06,96292
Coimbatore,TN01,2024-03-06,14605
Lucknow,UP01,2024-03-06,59048
Visakhapatnam,AP01,2024-03-07,28656
Chandigarh,CH01,2024-03-07,33205
Surat,GJ01,2024-03-07,32782
Vadodara,GJ02,2024-03-07,20830
Mysore,KA01,2024-03-07,10020
Kochi,KL01,2024-03-07,67074
Indore,MP01,2024-03-07,24641
Jaipur,RJ01,2024-03-07,109026
Coimbatore,TN01,2024-03-07,15037
Lucknow,UP01,2024-03-07,57241
Visakhapatnam,AP01,2024-03-08,33768
Chandigarh,CH01,2024-03-08,36752
Surat,GJ01,2024-03-08,33202
Vadodara,GJ02,2024-03-08,18978
Mysore,KA01,2024-03-08,11315
Kochi,KL01,2024-03-08,67001
Indore,MP01,2024-03-08,23994
Jaipur,RJ01,2024-03-08,104208
Coimbatore,TN01,2024-03-08,17255
Lucknow,UP01,2024-03-08,52806
Visakhapatnam,AP01,2024-03-09,78196
Chandigarh,CH01,2024-03-09,100919
Surat,GJ01,2024-03-09,41821
Vadodara,GJ02,2024-03-09,26070
Mysore,KA01,2024-03-09,41290
Kochi,KL01,2024-03-09,193372
Indore,MP01,2024-03-09,69944
Jaipur,RJ01,2024-03-09,435840
Coimbatore,TN01,2024-03-09,28778
Lucknow,UP01,2024-03-09,48026
Visakhapatnam,AP01,2024-03-10,75919
